Date,Value,Anomaly
198001,2.65,0.34
198002,1.92,-0.21
198003,3.39,0.88
198004,2.38,-0.14
198005,3.09,0.18
198006,2.31,-0.62
198007,1.97,-0.81
198008,2.57,-0.05
198009,2.79,0.3
198010,1.87,-0.29
198011,1.76,-0.47
198012,1.57,-0.78
198101,0.98,-1.33
198102,2.17,0.04
198103,2.21,-0.3
198104,2.19,-0.33
198105,3.55,0.64
198106,3.41,0.48
198107,3.09,0.31
198108,2.76,0.14
198109,2.08,-0.41
198110,3.1,0.94
198111,2.01,-0.22
198112,2.41,0.06
198201,2.84,0.53
198202,2.23,0.1
198203,2.51,0
198204,2.52,0
198205,3.42,0.51
198206,3.31,0.38
198207,2.95,0.17
198208,2.55,-0.07
198209,2.45,-0.04
198210,2.33,0.17
198211,2.99,0.76
198212,3.76,1.41
198301,2.08,-0.23
198302,2.68,0.55
198303,3.7,1.19
198304,3.2,0.68
198305,3.47,0.56
198306,2.95,0.02
198307,2.08,-0.7
198308,2.37,-0.25
198309,2.26,-0.23
198310,2.61,0.45
198311,3.92,1.69
198312,3.44,1.09
198401,1.35,-0.96
198402,2.11,-0.02
198403,2.75,0.24
198404,2.95,0.43
198405,3.15,0.24
198406,2.93,0
198407,2.83,0.05
198408,2.43,-0.19
198409,1.91,-0.58
198410,3.65,1.49
198411,2.85,0.62
198412,2.49,0.14
198501,1.42,-0.89
198502,2.1,-0.03
198503,2.48,-0.03
198504,1.97,-0.55
198505,2.55,-0.36
198506,2.62,-0.31
198507,2.72,-0.06
198508,2.93,0.31
198509,3,0.51
198510,3.18,1.02
198511,3.54,1.31
198512,1.46,-0.89
198601,1.45,-0.86
198602,2.82,0.69
198603,1.98,-0.53
198604,2.24,-0.28
198605,2.95,0.04
198606,3.03,0.1
198607,2.75,-0.03
198608,2.82,0.2
198609,3.59,1.1
198610,2.81,0.65
198611,2.94,0.71
198612,2,-0.35
198701,2.17,-0.14
198702,2.33,0.2
198703,2.67,0.16
198704,1.46,-1.06
198705,3.24,0.33
198706,2.81,-0.12
198707,2.83,0.05
198708,2.74,0.12
198709,2.19,-0.3
198710,1.15,-1.01
198711,2.55,0.32
198712,2.87,0.52
198801,1.97,-0.34
198802,1.52,-0.61
198803,2.04,-0.47
198804,2.32,-0.2
198805,2.07,-0.84
198806,1.61,-1.32
198807,2.7,-0.08
198808,2.57,-0.05
198809,2.81,0.32
198810,1.43,-0.73
198811,3.17,0.94
198812,1.69,-0.66
198901,2.05,-0.26
198902,2.01,-0.12
198903,2.91,0.4
198904,1.79,-0.73
198905,3.26,0.35
198906,3.8,0.87
198907,2.86,0.08
198908,2.73,0.11
198909,2.68,0.19
198910,1.89,-0.27
198911,1.73,-0.5
198912,1.34,-1.01
199001,2.79,0.48
199002,2.68,0.55
199003,2.71,0.2
199004,2.49,-0.03
199005,3.83,0.92
199006,2.5,-0.43
199007,2.94,0.16
199008,2.65,0.03
199009,2.04,-0.45
199010,2.76,0.6
199011,2.09,-0.14
199012,2.69,0.34
199101,2.37,0.06
199102,1.64,-0.49
199103,3.33,0.82
199104,3.35,0.83
199105,3.72,0.81
199106,2.84,-0.09
199107,2.7,-0.08
199108,2.6,-0.02
199109,2.53,0.04
199110,2.1,-0.06
199111,2.49,0.26
199112,2.77,0.42
199201,2.08,-0.23
199202,2.32,0.19
199203,2.51,0
199204,2.06,-0.46
199205,2.29,-0.62
199206,3.39,0.46
199207,3.65,0.87
199208,2.9,0.28
199209,2.33,-0.16
199210,1.67,-0.49
199211,3.27,1.04
199212,2.79,0.44
199301,3.2,0.89
199302,2.18,0.05
199303,2.85,0.34
199304,2.92,0.4
199305,2.94,0.03
199306,3.61,0.68
199307,3.3,0.52
199308,2.77,0.15
199309,2.58,0.09
199310,2.19,0.03
199311,2.12,-0.11
199312,1.96,-0.39
199401,2.24,-0.07
199402,2.15,0.02
199403,2.36,-0.15
199404,2.82,0.3
199405,2.43,-0.48
199406,2.9,-0.03
199407,3.09,0.31
199408,2.54,-0.08
199409,2.14,-0.35
199410,2.86,0.7
199411,2.9,0.67
199412,2.19,-0.16
199501,3.18,0.87
199502,1.6,-0.53
199503,2.99,0.48
199504,2.83,0.31
199505,4.1,1.19
199506,3.23,0.3
199507,2.65,-0.13
199508,2.66,0.04
199509,2.2,-0.29
199510,2.63,0.47
199511,2.37,0.14
199512,2.25,-0.1
199601,2.82,0.51
199602,1.89,-0.24
199603,2.24,-0.27
199604,2.56,0.04
199605,3.32,0.41
199606,2.87,-0.06
199607,3.12,0.34
199608,2.66,0.04
199609,3.44,0.95
199610,2.49,0.33
199611,3,0.77
199612,3.29,0.94
199701,2.81,0.5
199702,2.39,0.26
199703,2.44,-0.07
199704,2.99,0.47
199705,2.78,-0.13
199706,3.4,0.47
199707,2.71,-0.07
199708,2.68,0.06
199709,2.54,0.05
199710,2.52,0.36
199711,2.29,0.06
199712,2.31,-0.04
199801,3.36,1.05
199802,3.32,1.19
199803,3.23,0.72
199804,2.57,0.05
199805,2.62,-0.29
199806,3.32,0.39
199807,2.86,0.08
199808,2.42,-0.2
199809,2.51,0.02
199810,2.97,0.81
199811,2.63,0.4
199812,2.08,-0.27
199901,3.13,0.82
199902,1.92,-0.21
199903,2.19,-0.32
199904,2.87,0.35
199905,2.91,0
199906,3.31,0.38
199907,2.58,-0.2
199908,2.3,-0.32
199909,2.52,0.03
199910,1.57,-0.59
199911,1.44,-0.79
199912,1.73,-0.62
200001,2.14,-0.17
200002,2.12,-0.01
200003,2.44,-0.07
200004,2.32,-0.2
200005,2.66,-0.25
200006,3.45,0.52
200007,2.3,-0.48
200008,1.91,-0.71
200009,2.18,-0.31
200010,2.26,0.1
200011,2.73,0.5
200012,1.71,-0.64
200101,1.85,-0.46
200102,2.21,0.08
200103,2.57,0.06
200104,2.1,-0.42
200105,2.78,-0.13
200106,3.12,0.19
200107,2.72,-0.06
200108,2.41,-0.21
200109,2.45,-0.04
200110,2.06,-0.1
200111,2.39,0.16
200112,2.36,0.01
200201,2.01,-0.3
200202,1.32,-0.81
200203,2.59,0.08
200204,2.26,-0.26
200205,2.64,-0.27
200206,2.56,-0.37
200207,2.6,-0.18
200208,2.4,-0.22
200209,2.72,0.23
200210,3.01,0.85
200211,1.94,-0.29
200212,3,0.65
200301,1.33,-0.98
200302,2.57,0.44
200303,2.48,-0.03
200304,2.63,0.11
200305,3.27,0.36
200306,3.45,0.52
200307,2.64,-0.14
200308,2.56,-0.06
200309,2.82,0.33
200310,1.83,-0.33
200311,2.55,0.32
200312,2.38,0.03
200401,1.97,-0.34
200402,2.45,0.32
200403,2.01,-0.5
200404,2.5,-0.02
200405,3.34,0.43
200406,3.51,0.58
200407,3.05,0.27
200408,3.04,0.42
200409,2.98,0.49
200410,3.04,0.88
200411,3.18,0.95
200412,2.18,-0.17
200501,2.7,0.39
200502,2.06,-0.07
200503,2.34,-0.17
200504,2.57,0.05
200505,2.76,-0.15
200506,3.14,0.21
200507,2.7,-0.08
200508,2.99,0.37
200509,1.94,-0.55
200510,2.37,0.21
200511,2.22,-0.01
200512,2.29,-0.06
200601,2.61,0.3
200602,1.52,-0.61
200603,2.31,-0.2
200604,2.54,0.02
200605,2.29,-0.62
200606,2.56,-0.37
200607,2.46,-0.32
200608,2.8,0.18
200609,2.8,0.31
200610,2.9,0.74
200611,2.46,0.23
200612,2.57,0.22
200701,2.22,-0.09
200702,1.76,-0.37
200703,2.31,-0.2
200704,2.49,-0.03
200705,2.75,-0.16
200706,2.91,-0.02
200707,2.88,0.1
200708,2.6,-0.02
200709,2.17,-0.32
200710,2.72,0.56
200711,1.4,-0.83
200712,2.97,0.62
200801,2.21,-0.1
200802,2.47,0.34
200803,2.52,0.01
200804,2.54,0.02
200805,3,0.09
200806,3,0.07
200807,2.8,0.02
200808,3.05,0.43
200809,2.68,0.19
200810,2.18,0.02
200811,1.95,-0.28
200812,2.84,0.49
200901,1.6,-0.71
200902,1.55,-0.58
200903,2.7,0.19
200904,2.83,0.31
200905,3.31,0.4
200906,3.01,0.08
200907,3.07,0.29
200908,2.69,0.07
200909,2.54,0.05
200910,4.29,2.13
200911,1.63,-0.6
200912,3.08,0.73
201001,2.62,0.31
201002,2.01,-0.12
201003,2.3,-0.21
201004,2.38,-0.14
201005,3.32,0.41
201006,3.49,0.56
201007,3.32,0.54
201008,2.51,-0.11
201009,2.78,0.29
201010,1.97,-0.19
201011,2.22,-0.01
201012,2.45,0.1
201101,1.65,-0.66
201102,1.98,-0.15
201103,2.91,0.4
201104,3.42,0.9
201105,3.43,0.52
201106,2.58,-0.35
201107,2.44,-0.34
201108,2.34,-0.28
201109,2.48,-0.01
201110,2.14,-0.02
201111,2.47,0.24
201112,2.26,-0.09
201201,2.09,-0.22
201202,1.85,-0.28
201203,2.87,0.36
201204,2.23,-0.29
201205,2.5,-0.41
201206,2.24,-0.69
201207,2.51,-0.27
201208,2.47,-0.15
201209,2.34,-0.15
201210,2.23,0.07
201211,1.32,-0.91
201212,2.88,0.53
201301,2.37,0.06
201302,2.02,-0.11
201303,1.72,-0.79
201304,2.9,0.38
201305,3.35,0.44
201306,3.34,0.41
201307,3.34,0.56
201308,2.56,-0.06
201309,2.98,0.49
201310,2.23,0.07
201311,2.04,-0.19
201312,2.21,-0.14
201401,1.37,-0.94
201402,2.25,0.12
201403,2.37,-0.14
201404,2.88,0.36
201405,2.81,-0.1
201406,3.67,0.74
201407,2.6,-0.18
201408,3.13,0.51
201409,2.64,0.15
201410,2.42,0.26
201411,2.13,-0.1
201412,2.58,0.23
201501,1.83,-0.48
201502,1.74,-0.39
201503,2.13,-0.38
201504,2.83,0.31
201505,4.44,1.53
201506,3.55,0.62
201507,3.23,0.45
201508,2.41,-0.21
201509,2.12,-0.37
201510,2.9,0.74
201511,3.35,1.12
201512,4.06,1.71
201601,2.04,-0.27
201602,1.93,-0.2
201603,2.92,0.41
201604,3,0.48
201605,3.07,0.16
201606,2.48,-0.45
201607,2.92,0.14
201608,3.47,0.85
201609,2.73,0.24
201610,2.39,0.23
201611,1.75,-0.48
201612,2.72,0.37
201701,3.24,0.93
201702,2.25,0.12
201703,2.59,0.08
201704,3.5,0.98
201705,3.36,0.45
201706,3.06,0.13
201707,2.8,0.02
201708,3.42,0.8
201709,2.27,-0.22
201710,2.6,0.44
201711,1.62,-0.61
201712,1.59,-0.76
201801,1.85,-0.46
201802,2.89,0.76
201803,2.48,-0.03
201804,2.47,-0.05
201805,3.02,0.11
201806,3.16,0.23
201807,2.86,0.08
201808,2.99,0.37
201809,3.54,1.05
201810,3.37,1.21
